"bookID";"genre";"publisher";"bookName";"category";"author"
"946B";"Fantasy";"Wiley";"To Be Read at Dusk";"Books";"Herman Melville"
"947B";"Fantasy";"Wiley";"The Trial for Murder";"Books";"Mark Twain"
"948B";"Fantasy";"Wiley";"Dickens's Dictionary of London";"Books";"Mark Twain"
"949B";"Fantasy";"Wiley";"Sunday Under Three Heads";"Books";"Mark Twain"
"94B";"Teaching";"Barnes & Noble Classics";"The Grapes of Wrath";"Books";"Jane Austen"
"950B";"Fantasy";"O'Reilly Media";"Memoirs of Joseph Grimaldi";"Books";"Jack London"
"951B";"Unauthorized Fan Analysis";"Citadel";"Sketches of Young Couples";"Books";"Jack London"
"952B";"Fantasy";"Citadel";"Sketches of Young Gentlemen";"Books";"Rudyard Kipling"
"953B";"Science Fiction";"O'Reilly Media";"Mrs. Lirriper's Lodgings";"Books";"Lewis Carroll"
"954B";"Humor";"Penguin Classics";"Mrs. Lirriper's Legacy";"Books";"Lewis Carroll"
"955B";"Science Fiction";"Signet";"Dr. Marigold";"Books";"Kenneth Grahame"
"956B";"Humor";"Penguin Books";"Mugby Junction";"Books";"J.M. Barrie"
"957B";"Science Fiction";"Cliffs Notes";"No Thoroughfare";"Books";"Frances Hodgson Burnett"
"958B";"Humor";"Barnes & Noble Classics";"George Silverman's Explanation";"Books";"Anna Sewell"
"959B";"Science Fiction";"Dover Publications";"Holiday Romance";"Books";"Laura Ingalls Wilder"
"95B";"Crafts";"Dover Publications";"The Chronicles of Narnia";"Books";"Jane Austen"
"960B";"Humor";"Barnes & Noble";"Hunted Down";"Books";"Lucy Maud Montgomery"
"961B";"Science Fiction";"Mira Books";"The Haunted House";"Books";"Bram Stoker"
"962B";"Humor";"Cambridge University Press";"A Message from the Sea";"Books";"Charles Dickens"
"963B";"Non-Fiction";"Penguin Books";"Master Humphrey's Clock";"Books";"Charles Dickens"
"964B";"Science";"Vintage";"Sketches by Boz";"Books";"Jane Austen"
"965B";"Travel";"Buccaneer Books";"Sketches of Young Gentlemen";"Books";"Jane Austen"
"966B";"Memoir";"Scribner";"Sketches of Young Couples";"Books";"Jane Austen"
"967B";"Writing";"Clarity Press";"Oliver Twist";"Books";"Jane Austen"
"968B";"Language";"Rowman & Littlefield Publishers";"Nicholas Nickleby";"Books";"Jane Austen"
"969B";"Travel";"Pearson";"The Old Curiosity Shop";"Books";"Homer"
"96B";"Jewelry Making";"Barnes & Noble";"The Harry Potter series";"Books";"Jane Austen"
"970B";"Memoir";"Teacher Created Resources";"Barnaby Rudge";"Books";"Homer"
"971B";"Travel";"Harper Perennial";"Martin Chuzzlewit";"Books";"Virgil"
"972B";"Humor";"EMC/Paradigm Publishing";"Dombey and Son";"Books";"Dante Alighieri"
"973B";"Travel";"Teaching Resources";"David Copperfield";"Books";"Miguel de Cervantes"
"974B";"Memoir";"Turtleback Books";"Bleak House";"Books";"John Milton"
"975B";"Travel";"Little Brown Book Group";"Little Dorrit";"Books";"Geoffrey Chaucer"
"976B";"Memoir";"William Morrow";"A Tale of Two Cities";"Books";"Herman Melville"
"977B";"Travel";"Atria Books";"Great Expectations";"Books";"Mark Twain"
"978B";"Memoir";"Tor Books";"Our Mutual Friend";"Books";"Mark Twain"
"979B";"Language";"Vintage Crime/Black Lizard";"The Mystery of Edwin Drood";"Books";"Mark Twain"
"97B";"Non-Fiction";"Mira Books";"The Hunger Games series";"Books";"Jane Austen"
"980B";"Non-Fiction";"Vintage Crime/Black Lizard";"A Child's History of England";"Books";"Jack London"
"981B";"Fantasy";"Vintage Crime/Black Lizard";"The Uncommercial Traveller";"Books";"Jack London"
"982B";"Fantasy";"Vintage";"The Pickwick Papers";"Books";"Rudyard Kipling"
"983B";"Fantasy";"Picador USA";"American Notes";"Books";"Lewis Carroll"
"984B";"Fantasy";"Sterling";"Pictures from Italy";"Books";"Lewis Carroll"
"985B";"Fantasy";"Puffin";"A Child's Dream of a Star";"Books";"Kenneth Grahame"
"986B";"Art";"New Directions Publishing";"A Christmas Tree";"Books";"J.M. Barrie"
"987B";"Fantasy";"Grove Press";"Hunted Down";"Books";"Frances Hodgson Burnett"
"988B";"Art";"Scholastic Inc.";"The Signal-Man";"Books";"Anna Sewell"
"989B";"Technology";"Scholastic Inc.";"George Silverman's Explanation";"Books";"Laura Ingalls Wilder"
"98B";"Religion";"Cambridge University Press";"The Twilight series";"Books";"Jane Austen"
"990B";"Programming";"Scholastic";"The Seven Poor Travellers";"Books";"Lucy Maud Montgomery"
"991B";"Young Adult";"Scholastic Inc.";"The Holly-Tree Inn";"Books";"Bram Stoker"
"992B";"Adventure";"Scholastic";"No Thoroughfare";"Books";"Charles Dickens"
"993B";"Education";"Nimble Books";"The Lazy Tour of Two Idle Apprentices";"Books";"Charles Dickens"
"994B";"Teaching";"Scholastic";"Tom Tiddler's Ground";"Books";"Jane Austen"
"995B";"Biography";"Gramercy Books";"To Be Read at Dusk";"Books";"Jane Austen"
"996B";"Memoir";"Del Rey Books";"The Trial for Murder";"Books";"Jane Austen"
"997B";"Music";"Crown";"Dickens's Dictionary of London";"Books";"Jane Austen"
"998B";"Anthology";"Random House Audio";"Sunday Under Three Heads";"Books";"Jane Austen"
"999B";"Literary Criticism";"Wings Books";"Memoirs of Joseph Grimaldi";"Books";"Homer"
"99B";"Non-Fiction";"Penguin Books";"The Girl with the Dragon Tattoo";"Books";"Homer"
"9B";"Humor";"Del Rey Books";"The Lord of the Rings";"Books";"Homer"
